gpa,attendance_pct,family_income_level,previous_scholarship,extracurricular_score,category_eligible,eligible
2.75,66,Low,1,3,1,0
3.9,58,Low,0,8,1,1
3.46,82,Medium,1,8,1,1
3.2,69,High,0,8,1,0
2.31,62,Low,0,9,1,0
2.31,77,Low,1,6,0,1
2.12,97,Medium,1,1,0,0
3.73,78,Medium,0,9,0,0
3.2,62,Low,0,4,0,0
3.42,95,Medium,1,3,0,0
2.04,84,Low,0,7,0,0
3.94,55,Low,1,1,1,1
3.66,67,Medium,1,5,0,0
2.42,54,Medium,1,4,1,0
2.36,96,High,0,1,0,0
2.37,74,Low,1,9,0,0
2.61,51,Medium,0,0,1,0
3.05,59,Medium,0,7,1,0
2.86,79,Low,0,1,0,0
2.58,99,Medium,0,6,1,0
3.22,94,Low,1,8,1,1
2.28,54,High,1,8,0,0
2.58,82,Low,1,7,0,1
2.73,50,Medium,0,9,1,0
2.91,67,Low,0,8,1,0
3.57,81,High,0,1,1,0
2.4,96,Medium,1,5,1,0
3.03,98,Medium,0,3,0,0
3.18,60,Low,1,3,0,1
2.09,70,Medium,0,4,0,0
3.22,75,Low,0,2,1,1
2.34,74,High,1,0,1,0
2.13,71,Low,0,7,1,0
3.9,76,Low,1,4,0,1
3.93,98,Low,1,2,0,1
3.62,62,Medium,0,9,0,0
2.61,82,Medium,0,6,1,0
2.2,83,Low,0,6,1,1
3.37,90,Medium,1,0,0,0
2.88,84,Medium,0,8,1,0
2.24,50,Medium,1,1,0,0
2.99,70,Medium,1,4,1,0
2.07,97,Medium,1,4,0,0
3.82,55,Medium,0,7,1,0
2.52,77,Low,1,7,0,1
3.33,66,Low,1,6,1,1
2.62,54,High,0,6,0,0
3.04,80,High,0,5,0,0
3.09,54,Low,1,5,0,1
2.37,87,Low,0,8,0,0
3.94,52,Medium,1,5,0,0
3.55,72,Medium,0,1,1,0
3.88,86,Low,0,1,0,1
3.79,86,Low,1,4,1,1
3.2,59,Medium,0,3,1,0
3.84,59,Medium,0,1,1,0
2.18,68,Low,0,2,0,0
2.39,66,Low,0,6,0,0
2.09,70,Low,0,7,1,0
2.65,63,Medium,0,5,1,0
2.78,58,Low,1,4,0,0
2.54,95,Low,0,0,0,0
3.66,50,Medium,1,7,0,0
2.71,94,Low,0,2,1,0
2.56,62,Medium,1,5,0,0
3.09,53,Low,0,2,0,0
2.28,50,Low,1,6,1,1
3.6,98,Low,0,6,0,1
2.15,89,Medium,0,8,0,0
3.97,81,High,0,4,1,0
3.54,83,High,0,7,1,1
2.4,77,Low,0,9,0,0
2.01,80,Medium,0,9,0,0
3.63,57,Low,1,7,0,1
3.41,88,Low,0,0,0,1
3.46,75,High,0,4,1,0
3.54,83,Low,1,2,0,1
2.15,52,Low,1,0,0,0
2.72,99,Low,0,3,0,0
2.23,61,Low,0,7,1,0
3.73,50,Low,0,2,1,1
3.25,93,Medium,1,9,1,1
2.66,54,Medium,1,1,0,0
2.13,79,High,0,8,1,0
2.62,79,High,1,9,1,0
2.65,66,Low,1,4,0,0
3.46,97,Low,0,6,0,1
3.28,96,Low,1,1,0,1
3.77,72,Medium,0,8,0,0
2.94,64,Low,0,8,0,0
2.24,86,Medium,0,3,0,0
3.43,70,Medium,0,3,0,0
3.52,63,Medium,0,5,1,0
3.12,51,Medium,1,9,0,0
3.54,60,Low,0,9,1,1
2.99,88,High,0,9,1,0
3.05,87,Medium,0,5,1,1
2.86,83,Low,1,0,1,1
2.05,87,High,0,8,0,0
2.22,99,Medium,0,1,1,0
2.06,83,High,0,4,0,0
3.27,67,Medium,0,8,0,0
2.63,79,Medium,1,3,1,0
3.02,64,Low,1,2,0,1
3.82,76,Low,0,6,0,1
2.5,83,Medium,1,5,1,0
2.82,87,Medium,1,7,1,0
3.51,82,Low,1,2,1,1
2.46,73,Low,0,4,0,0
2.15,64,High,0,9,1,0
2.58,79,High,0,3,0,0
2.32,91,Medium,1,3,1,0
3.86,66,Low,0,3,1,1
3.62,54,Low,0,9,1,1
3.27,78,Low,0,7,1,1
3.74,53,High,1,5,0,0
3.61,59,Low,0,2,1,1
2.37,66,Medium,1,9,1,0
3.79,59,Low,1,4,0,1
3.08,66,Medium,0,5,1,0
3.61,69,Medium,1,4,0,0
3.79,73,High,0,5,1,0
2.64,54,Low,1,7,1,1
2.22,83,Low,0,6,1,1
2.46,55,Low,1,4,0,0
2.85,51,High,1,9,1,0
3.64,62,High,1,5,1,1
3.72,92,Medium,1,3,1,1
2.01,92,Medium,0,8,0,0
3.02,97,Medium,1,3,0,0
2.83,60,Low,1,0,1,0
2.44,96,High,0,6,0,0
2.24,72,Medium,0,6,1,0
2.68,65,Low,1,3,1,0
3.89,80,Medium,1,2,1,1
2.65,60,Low,1,7,1,1
3.04,65,Low,0,4,1,1
3.41,57,Medium,1,9,0,0
2.73,53,Low,0,6,0,0
3.94,89,Medium,1,3,0,0
3.92,53,Low,0,3,0,0
2.5,74,Low,1,7,1,1
2.99,52,Low,1,7,1,1
2.6,81,Low,0,1,1,0
2.57,52,Medium,1,1,1,0
2.07,76,Low,0,2,1,0
3.22,78,Medium,1,2,1,1
3.01,81,Medium,1,0,1,1
2.1,99,Medium,0,2,1,0
2.56,68,High,1,5,0,0
3.82,70,Medium,1,7,0,0
2.48,54,Low,0,9,0,0
2.29,67,Low,0,5,1,0
2.98,77,Low,1,4,1,1
3.97,91,Medium,1,3,0,0
2.48,71,Low,1,2,0,0
3.34,70,Medium,1,3,1,0
3.52,55,Medium,0,6,0,0
2.48,50,Low,1,0,0,0
3.46,54,Medium,0,6,1,0
2.74,90,Low,0,0,0,0
3.26,61,Low,0,1,0,0
3.27,75,Medium,0,3,1,0
3.07,95,Medium,0,0,1,0
2.18,83,Medium,0,8,1,0
3.67,98,Medium,1,5,0,1
2.64,63,Low,0,0,0,0
2.37,75,High,0,0,0,0
2.08,94,Medium,0,5,1,0
3.18,76,Medium,0,3,1,0
3.36,58,Low,0,3,0,0
2.03,75,Medium,0,5,1,0
3.02,96,Low,1,6,0,1
2.45,71,Low,1,8,0,0
3.29,96,High,1,9,0,1
2.35,79,Low,0,4,0,0
3.38,92,High,0,8,1,1
2.77,97,Medium,1,3,1,0
3.87,66,Low,0,9,0,1
2.28,75,Medium,0,1,1,0
2.68,85,High,0,2,0,0
2.23,50,Medium,0,0,1,0
3.85,57,High,0,5,1,0
3.75,98,Medium,0,5,0,0
2.52,84,Medium,0,0,1,0
3.32,64,High,0,2,0,0
3.63,96,Low,1,4,0,1
3.11,71,Medium,1,2,0,0
3.06,63,Low,1,9,1,1
2.48,75,High,1,2,1,0
2.19,77,High,1,9,0,0
3.79,72,Low,0,2,1,1
3.8,63,Medium,0,4,1,0
3.27,73,High,0,4,1,0
2.68,51,Low,1,3,1,0
2.7,94,Medium,1,0,1,0
3.45,75,High,0,4,0,0
3.79,63,Low,1,9,0,1
3.77,56,Medium,0,4,1,0
3.56,52,Low,1,3,0,1
3.28,96,High,0,5,1,1
2.17,72,High,0,9,1,0
2.32,95,High,0,3,0,0
3.8,92,Medium,0,6,0,0
3.21,96,High,0,6,0,0
2.02,94,High,0,1,1,0
2.2,67,Low,1,2,0,0
3.33,87,High,0,0,0,0
2.01,84,Low,0,7,0,0
2.32,64,Medium,1,8,0,0
3.1,74,Low,1,3,0,1
3.38,86,Low,0,5,0,1
3.3,77,Low,0,8,1,1
2.45,59,Medium,0,5,0,0
3.42,88,Low,0,8,0,1
2.47,66,Medium,1,3,0,0
2.65,88,Low,0,7,0,0
3.49,71,Low,0,8,1,1
3.3,75,Medium,1,3,1,1
3.7,93,Medium,0,4,0,0
3.32,74,Low,0,7,1,1
3.14,66,Medium,0,9,0,0
2.19,62,High,1,5,0,0
2.74,69,Medium,0,6,1,0
2.53,74,Low,1,2,1,0
2.49,53,Low,0,6,1,0
3.95,59,High,0,7,0,0
2.79,52,Low,1,9,1,1
3.78,90,High,1,5,0,1
3.26,94,Medium,1,9,0,1
3.59,67,High,1,8,1,1
3.01,96,Medium,1,5,0,1
3.15,85,High,0,8,1,1
2.99,96,Low,0,3,1,0
2.39,71,Medium,1,7,0,0
3.44,83,Medium,0,3,1,0
2.56,96,Medium,1,1,1,0
2.05,57,Medium,1,9,0,0
3.29,89,High,0,8,1,1
2.35,98,High,0,4,1,0
3.88,93,Medium,1,3,0,0
3.91,68,Medium,0,1,1,0
3.83,91,Medium,1,0,1,1
2.74,90,Medium,0,6,0,0
2.03,86,Low,1,5,1,1
3.86,55,Low,0,1,0,0
2.86,75,Low,1,7,1,1
3.93,83,Low,0,3,1,1
3.93,94,Low,0,7,0,1
3.71,55,Low,0,6,0,1
2.59,86,Low,1,4,1,1
2.77,82,Low,1,9,0,1
3.7,71,High,0,9,1,0
2.63,70,Medium,0,7,0,0
2.34,55,Low,0,8,1,0
3.11,55,Medium,1,4,1,0
3.87,97,Low,1,9,1,1
3.39,53,High,0,4,0,0
3.14,79,Medium,0,1,1,0
2.19,60,Low,0,4,1,0
3.23,79,Medium,0,2,0,0
3.98,80,High,0,6,0,0
2.28,73,High,1,9,0,0
3.04,58,Medium,0,4,1,0
3.75,52,Medium,1,7,1,1
3.48,80,Low,0,0,0,1
